City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobart,AU,-42.8794,147.3294,50.11,75,40,3.0,light rain
1,Usinsk,RU,65.9939,57.5281,34.86,93,64,11.07,broken clouds
2,Xam Nua,LA,20.4197,104.0439,64.65,86,99,1.43,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,54.9,82,43,3.53,scattered clouds
4,Faanui,PF,-16.4833,-151.75,76.84,64,69,12.64,broken clouds
5,Cidreira,BR,-30.1811,-50.2056,61.88,72,74,13.24,broken clouds
6,Lorengau,PG,-2.0226,147.2712,83.71,71,89,11.83,overcast clouds
7,Nador,MA,35.174,-2.9287,73.65,78,0,4.61,clear sky
8,Te Anau,NZ,-45.4167,167.7167,40.73,92,86,2.62,overcast clouds
9,Barrow,US,71.2906,-156.7887,37.42,87,90,13.8,fog
10,Victoria,HK,22.2855,114.1577,84.96,85,24,1.01,few clouds
11,Ushuaia,AR,-54.8,-68.3,37.81,92,95,3.2,light rain
12,Vaini,TO,-21.2,-175.2,72.19,79,100,16.17,overcast clouds
13,Rio Gallegos,AR,-51.6226,-69.2181,44.87,50,100,15.32,overcast clouds
14,Busselton,AU,-33.65,115.3333,47.08,87,36,11.52,scattered clouds
15,Mataura,NZ,-46.1927,168.8643,43.48,94,88,6.11,overcast clouds
16,Alice Springs,AU,-23.7,133.8833,49.55,46,4,0.0,clear sky
17,Vostok,RU,46.4856,135.8833,54.03,92,85,1.77,overcast clouds
18,Tudela,ES,42.0617,-1.6045,71.47,62,68,7.61,broken clouds
19,Albany,US,42.6001,-73.9662,70.03,50,13,11.97,few clouds
20,Panguna,PG,-6.3164,155.4848,76.69,72,18,2.48,few clouds
21,Rikitea,PF,-23.1203,-134.9692,73.42,78,43,11.23,light rain
22,Fairview,US,40.8126,-73.999,75.29,44,1,13.0,clear sky
23,Lanja,IN,16.85,73.55,73.17,98,87,2.35,overcast clouds
24,Atuona,PF,-9.8,-139.0333,78.39,72,15,17.78,few clouds
25,Vestmanna,FO,62.1564,-7.1664,49.12,81,90,8.05,overcast clouds
26,Ust-Nera,RU,64.5667,143.2,41.07,41,17,3.78,few clouds
27,Broken Hill,AU,-31.95,141.4333,65.91,15,0,13.8,clear sky
28,Hofn,IS,64.2539,-15.2082,52.79,65,51,5.08,broken clouds
29,Jamestown,US,42.097,-79.2353,67.08,72,23,7.34,few clouds
30,Bredasdorp,ZA,-34.5322,20.0403,52.29,96,99,3.31,overcast clouds
31,Ribeira Grande,PT,38.5167,-28.7,70.52,71,47,17.45,scattered clouds
32,Chokurdakh,RU,70.6333,147.9167,33.46,68,59,6.96,broken clouds
33,Vinh,VN,18.6667,105.6667,76.69,87,96,5.59,overcast clouds
34,Ponta Do Sol,PT,32.6667,-17.1,76.01,85,28,0.67,scattered clouds
35,Roblin,CA,51.23,-101.3565,70.45,38,58,18.07,broken clouds
36,Darab,IR,28.7519,54.5444,77.77,17,5,9.26,clear sky
37,Norman Wells,CA,65.282,-126.8329,58.53,56,100,15.21,overcast clouds
38,Provideniya,RU,64.3833,-173.3,41.49,97,100,4.74,heavy intensity rain
39,Lebu,CL,-37.6167,-73.65,53.46,85,100,1.7,light rain
40,Kahului,US,20.8947,-156.47,79.74,63,79,7.74,broken clouds
41,Hilo,US,19.7297,-155.09,84.27,72,99,1.99,overcast clouds
42,Dikson,RU,73.5069,80.5464,40.44,97,100,9.1,light rain
43,Lagos,NG,6.5833,3.75,79.12,91,99,3.13,overcast clouds
44,Shieli,KZ,44.1667,66.75,59.9,27,0,6.76,clear sky
45,Castro,BR,-24.7911,-50.0119,61.3,40,4,4.38,clear sky
46,Shevchenkove,UA,49.6959,37.1735,58.78,57,7,7.76,clear sky
47,Kawalu,ID,-7.3817,108.2082,70.92,96,85,0.65,overcast clouds
48,Saint-Joseph,RE,-21.3667,55.6167,66.56,77,24,9.24,few clouds
49,Port Alfred,ZA,-33.5906,26.891,66.83,69,24,10.67,few clouds
50,Arraial Do Cabo,BR,-22.9661,-42.0278,71.55,94,90,12.84,overcast clouds
51,Talnakh,RU,69.4865,88.3972,43.86,81,75,14.54,broken clouds
52,Lompoc,US,34.6391,-120.4579,92.01,74,75,8.99,broken clouds
53,Kimbe,PG,-5.5502,150.1429,79.39,81,81,2.53,broken clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,71.55,85,92,8.99,overcast clouds
55,Bambous Virieux,MU,-20.3428,57.7575,67.21,76,10,11.77,clear sky
56,Butaritari,KI,3.0707,172.7902,83.79,72,24,15.32,light rain
57,Albanel,CA,48.8832,-72.4487,58.98,63,91,13.8,overcast clouds
58,Qaanaaq,GL,77.484,-69.3632,19.98,69,71,5.84,broken clouds
59,Ruteng,ID,-8.6136,120.4721,60.44,92,38,1.3,scattered clouds
60,Mar Del Plata,AR,-38.0023,-57.5575,50.59,95,39,7.7,scattered clouds
61,Saint-Leu,RE,-21.15,55.2833,67.03,77,13,11.3,few clouds
62,Acarau,BR,-2.8856,-40.12,78.46,81,18,15.1,few clouds
63,Mahebourg,MU,-20.4081,57.7,67.24,77,13,11.68,few clouds
64,East London,ZA,-33.0153,27.9116,74.88,49,96,8.99,overcast clouds
65,Banepa,NP,27.6298,85.5214,68.32,94,75,2.3,broken clouds
66,Warri,NG,5.5167,5.75,77.14,91,100,2.93,overcast clouds
67,Qeshm,IR,26.9581,56.2719,87.67,76,11,3.09,few clouds
68,Suamico,US,44.6319,-88.0393,77.77,55,40,6.91,scattered clouds
69,Severo-Kurilsk,RU,50.6789,156.125,49.03,58,37,21.32,scattered clouds
70,Cape Town,ZA,-33.9258,18.4232,55.89,83,0,1.99,clear sky
71,Avarua,CK,-21.2078,-159.775,78.85,73,44,10.36,scattered clouds
72,Westport,US,41.1415,-73.3579,74.95,51,0,1.99,clear sky
